timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
1777225992369000,1777225992369000,-0.02738756,-0.09119478,-9.835953
1777225992373000,1777225992373000,-0.0013160715,-0.07729418,-9.834504
1777225992421000,1777225992421000,-0.024359837,-0.05113102,-9.8036995
1777225992469000,1777225992469000,-0.00371894,-0.11109229,-9.802077
1777225992521000,1777225992521000,-0.041122425,-0.049895428,-9.857439
1777225992569000,1777225992569000,0.013472298,-0.080473475,-9.792786
1777225992621000,1777225992621000,0.03212032,-0.06779561,-9.858208
1777225992669000,1777225992669000,-0.020278735,-0.09323626,-9.802634
1777225992721000,1777225992721000,0.009989549,-0.09884238,-9.796054
1777225992769000,1777225992769000,-0.025705485,-0.09757425,-9.843809
1777225992821000,1777225992821000,0.0058748564,-0.07286346,-9.787601
1777225992869000,1777225992869000,0.008095464,-0.038496442,-9.844705
1777225992921000,1777225992921000,0.008215454,-0.09079768,-9.81065
1777225992969000,1777225992969000,0.006886545,-0.05204969,-9.792488
1777225993021000,1777225993021000,0.0142384805,-0.027128823,-9.832083
1777225993069000,1777225993069000,-0.028558338,-0.037426516,-9.822901
1777225993121000,1777225993121000,-0.025914684,-0.088081755,-9.843927
1777225993169000,1777225993169000,0.029226186,-0.06584452,-9.820895
1777225993221000,1777225993221000,-0.012337727,-0.081511125,-9.803786
1777225993269000,1777225993269000,0.011944772,-0.08736743,-9.807763
1777225993321000,1777225993321000,-0.027734922,-0.07920801,-9.819436
1777225993369000,1777225993369000,-0.0027347954,-0.039239366,-9.807292
1777225993421000,1777225993421000,-0.004630002,-0.06519838,-9.839624
1777225993469000,1777225993469000,0.031344876,-0.03121532,-9.814998
1777225993521000,1777225993521000,0.019039128,-0.09363055,-9.804652
1777225993569000,1777225993569000,-0.0059779515,-0.047334135,-9.833897
1777225993621000,1777225993621000,0.01332076,-0.0628719,-9.830242
1777225993669000,1777225993669000,0.0061995047,-0.08888118,-9.793153
1777225993721000,1777225993721000,0.01818651,-0.08364195,-9.820599
1777225993769000,1777225993769000,0.008458758,-0.05348569,-9.813797
1777225993821000,1777225993821000,0.0029604558,-0.07970064,-9.792274
1777225993869000,1777225993869000,-0.03310279,-0.08955088,-9.795147
1777225993921000,1777225993921000,-0.02166428,-0.09477617,-9.852013
1777225993969000,1777225993969000,0.036759216,-0.06365704,-9.823985
1777225994021000,1777225994021000,0.008859804,-0.08783454,-9.8628025
1777225994069000,1777225994069000,-0.03992927,-0.07121788,-9.840954
1777225994121000,1777225994121000,-0.0034688092,-0.062186413,-9.768116
1777225994169000,1777225994169000,0.004335746,-0.07483302,-9.796782
1777225994221000,1777225994221000,0.032819025,-0.08659054,-9.803743
1777225994269000,1777225994269000,0.04183961,-0.070169896,-9.829243
1777225994321000,1777225994321000,0.0067114322,-0.057142753,-9.802737
1777225994369000,1777225994369000,-0.005628174,-0.05138817,-9.8232355
1777225994421000,1777225994421000,0.043218076,-0.10206925,-9.797801
1777225994469000,1777225994469000,-0.0023925225,-0.083903424,-9.870247
1777225994521000,1777225994521000,-0.0003273287,-0.038154542,-9.802864
1777225994569000,1777225994569000,0.008815414,-0.067186445,-9.826807
1777225994621000,1777225994621000,0.010481738,-0.07112311,-9.822164
1777225994669000,1777225994669000,-0.008751261,-0.05278832,-9.793762
1777225994721000,1777225994721000,0.03215881,-0.084281,-9.8242655
1777225994769000,1777225994769000,0.047286212,-0.061579812,-9.829171
1777225994821000,1777225994821000,0.018477792,-0.05344248,-9.856122
1777225994869000,1777225994869000,0.027332922,-0.071330845,-9.814371
1777225994921000,1777225994921000,-0.022955216,-0.022975363,-9.788818
1777225994969000,1777225994969000,9.054458e-05,-0.053303644,-9.779587
1777225995021000,1777225995021000,0.040746406,-0.09754611,-9.846033
1777225995069000,1777225995069000,-0.013667511,-0.055024758,-9.84162
1777225995121000,1777225995121000,0.00042202766,-0.08077197,-9.866122
1777225995169000,1777225995169000,0.023215584,-0.07118972,-9.840776
1777225995221000,1777225995221000,0.045317207,-0.06734912,-9.844753
1777225995269000,1777225995269000,-0.024199072,-0.052489884,-9.825804
1777225995321000,1777225995321000,0.024667636,-0.02858549,-9.848954
1777225995369000,1777225995369000,0.019934056,-0.023160856,-9.8582535
1777225995421000,1777225995421000,0.0053044427,-0.053035654,-9.847813
1777225995469000,1777225995469000,0.024789259,-0.07040623,-9.820141
1777225995521000,1777225995521000,0.00013227132,-0.09000044,-9.843576
1777225995569000,1777225995569000,-0.0011899432,-0.045989595,-9.809792
1777225995621000,1777225995621000,0.027940912,-0.08358207,-9.794075
1777225995669000,1777225995669000,-0.014375329,-0.040696234,-9.836181
1777225995721000,1777225995721000,-0.014587432,-0.07320471,-9.830023
1777225995769000,1777225995769000,-0.034221243,-0.024291802,-9.859673
1777225995821000,1777225995821000,0.0015503807,-0.118089736,-9.811821
1777225995869000,1777225995869000,-0.023856338,-0.10094397,-9.775818
1777225995921000,1777225995921000,0.021778066,-0.053472694,-9.83406
1777225995969000,1777225995969000,0.030481514,-0.07817389,-9.800538
1777225996021000,1777225996021000,0.012882778,-0.05545841,-9.810005
1777225996069000,1777225996069000,-0.0061815316,-0.08374344,-9.853887
1777225996121000,1777225996121000,-0.0252364,0.013265405,-9.839289
1777225996169000,1777225996169000,-0.032391112,0.0018018297,-10.01634
1777225996221000,1777225996221000,0.008024991,-0.029922785,-10.125647
1777225996269000,1777225996269000,0.029601816,0.015723018,-10.20602
1777225996321000,1777225996321000,-0.019312931,-0.042490825,-10.312062
1777225996369000,1777225996369000,0.035558514,-0.016115298,-10.377561
1777225996421000,1777225996421000,-0.045909196,-0.023190787,-10.760892
1777225996469000,1777225996469000,0.0018186762,0.003169356,-10.956356
1777225996521000,1777225996521000,-0.026135111,-0.00031192298,-10.858726
1777225996569000,1777225996569000,0.0031808272,-0.03265062,-10.798183
1777225996621000,1777225996621000,0.034045894,0.0044209184,-10.78615
1777225996669000,1777225996669000,-0.06165427,-0.04143932,-10.824965
1777225996721000,1777225996721000,-0.02039325,-0.044797413,-10.780646
1777225996769000,1777225996769000,0.012513941,0.011410618,-10.634612
1777225996821000,1777225996821000,0.0049047666,-0.0040002903,-10.704652
1777225996869000,1777225996869000,0.013876448,0.014279649,-10.680478
1777225996921000,1777225996921000,-0.03000291,0.02311869,-10.647343
1777225996969000,1777225996969000,0.01203905,-0.03506552,-10.609873
1777225997021000,1777225997021000,-0.038909853,-0.04829394,-10.55118
1777225997069000,1777225997069000,-0.027886797,-0.026338246,-10.674623
1777225997121000,1777225997121000,0.025148345,-0.01936719,-10.577691
1777225997169000,1777225997169000,-0.009255624,-0.045000784,-10.538669
1777225997221000,1777225997221000,-0.039950542,0.018572448,-10.565201
1777225997269000,1777225997269000,0.0023351638,-0.04450081,-10.540811
1777225997321000,1777225997321000,0.028483035,0.010607771,-10.57885
1777225997369000,1777225997369000,-0.0068790633,-0.016515385,-10.475614
1777225997421000,1777225997421000,-0.015891708,-0.033382345,-10.526643
1777225997469000,1777225997469000,-0.015385308,-0.03472438,-10.550778
1777225997521000,1777225997521000,-0.055977352,-0.048877478,-10.571767
1777225997569000,1777225997569000,0.000875836,0.0040584076,-10.444984
1777225997621000,1777225997621000,0.012171997,0.014505593,-10.463119
1777225997669000,1777225997669000,-0.006854831,-0.038156554,-10.516302
1777225997721000,1777225997721000,0.030597335,-0.01775706,-10.481962
1777225997769000,1777225997769000,-0.02291151,0.009342227,-10.444212
1777225997821000,1777225997821000,0.022581719,0.006733402,-10.454214
1777225997869000,1777225997869000,0.02686776,-0.008453445,-10.2322445
1777225997921000,1777225997921000,0.0034692138,-0.03486987,-9.994185
1777225997969000,1777225997969000,0.0034616254,-0.014688571,-9.902555
1777225998021000,1777225998021000,-0.028956229,-0.00687187,-9.962777
1777225998069000,1777225998069000,-0.00041199534,-0.006018532,-9.945479
1777225998121000,1777225998121000,0.05567724,-0.019547319,-9.924126
1777225998169000,1777225998169000,-0.01473171,-0.034047768,-9.924689
1777225998221000,1777225998221000,0.009146903,0.016445337,-9.916462
1777225998269000,1777225998269000,0.034843203,-0.005157213,-9.965252
1777225998321000,1777225998321000,0.02880991,0.042143606,-9.924454
1777225998369000,1777225998369000,-0.069595166,-0.011320226,-9.920124
1777225998421000,1777225998421000,-0.023757836,0.03484504,-9.950078
1777225998469000,1777225998469000,-0.033467993,-0.021249369,-9.898326
1777225998521000,1777225998521000,0.014378128,-0.0244487,-9.882143
1777225998569000,1777225998569000,-0.013159915,-0.01615899,-9.871141
1777225998621000,1777225998621000,-0.0031422293,-0.004598652,-9.9161215
1777225998669000,1777225998669000,0.02711043,0.032232255,-9.923512
1777225998721000,1777225998721000,0.026658654,0.047937922,-9.9242115
1777225998769000,1777225998769000,0.01373299,0.025960859,-9.889671
1777225998821000,1777225998821000,0.012954332,0.024126608,-9.863878
1777225998869000,1777225998869000,0.040841468,-0.033368334,-9.919725
1777225998921000,1777225998921000,-0.034497593,0.0060089035,-9.86739
1777225998969000,1777225998969000,-0.038943574,-0.019000921,-9.859219
1777225999021000,1777225999021000,-0.01641621,-0.0046749576,-9.914067
1777225999069000,1777225999069000,-0.039627485,-0.026312374,-9.896372
1777225999121000,1777225999121000,0.0023441848,0.023687813,-9.880299
1777225999169000,1777225999169000,0.04349107,0.010707522,-9.851727
1777225999221000,1777225999221000,0.020819245,0.017679678,-9.902994
1777225999269000,1777225999269000,-0.029030267,0.009213258,-9.875825
1777225999321000,1777225999321000,-0.04070824,-0.021411425,-9.8508835
1777225999369000,1777225999369000,0.01262043,-0.042853735,-9.807543
1777225999421000,1777225999421000,0.017195988,0.027664678,-9.907873
1777225999469000,1777225999469000,0.00931412,-0.013187079,-9.92819
1777225999521000,1777225999521000,0.004441955,-0.022883914,-9.874893
1777225999569000,1777225999569000,0.04927361,0.030781759,-9.846091
1777225999621000,1777225999621000,-0.020800263,0.016148413,-9.870495
1777225999669000,1777225999669000,0.017484628,-0.01218405,-9.931524
1777225999721000,1777225999721000,0.017965976,0.023397665,-9.887569
1777225999769000,1777225999769000,-0.050388657,-0.0046761264,-9.81566
1777225999821000,1777225999821000,-0.008682601,0.03321107,-9.8962965
1777225999869000,1777225999869000,0.02581318,0.0020024453,-9.912827
1777225999921000,1777225999921000,-0.0016347556,0.017297402,-9.853917
1777225999969000,1777225999969000,0.061687358,-0.011254187,-9.7942295
1777226000021000,1777226000021000,-0.026329288,0.005616459,-9.874897
1777226000069000,1777226000069000,-0.0040959315,0.007724752,-9.851603
1777226000121000,1777226000121000,0.028422946,-0.018183783,-9.834493
1777226000169000,1777226000169000,0.048723932,0.035156038,-9.82456
1777226000221000,1777226000221000,0.0017047984,-0.024337238,-9.832557
1777226000269000,1777226000269000,0.024793059,-0.030796614,-9.864399
1777226000321000,1777226000321000,0.019523822,0.018964067,-9.8967495
1777226000369000,1777226000369000,-0.010856977,0.030952219,-9.820999
1777226000421000,1777226000421000,0.045272328,0.027279977,-9.891582
1777226000469000,1777226000469000,0.028407639,0.017301297,-9.881723
1777226000521000,1777226000521000,0.007024199,0.03612563,-9.865431
1777226000569000,1777226000569000,0.0505262,0.009196998,-9.807981
1777226000621000,1777226000621000,0.0034985174,-0.0019355124,-9.875325
1777226000669000,1777226000669000,0.02345625,0.014962148,-9.862857
1777226000721000,1777226000721000,0.027212549,-0.009197915,-9.81667
1777226000769000,1777226000769000,-0.016463742,-0.0059363553,-9.809467
1777226000821000,1777226000821000,0.028137695,0.0383184,-9.872241
1777226000869000,1777226000869000,0.017795948,0.02870781,-9.871336
1777226000921000,1777226000921000,0.02255881,0.012604597,-9.886283
1777226000969000,1777226000969000,-0.031816415,-0.0109546445,-9.805517
1777226001021000,1777226001021000,0.023690362,-0.0216188,-9.840031
1777226001069000,1777226001069000,-0.018629601,0.0015260822,-9.858455
1777226001121000,1777226001121000,-0.019515214,-0.037246637,-9.810209
1777226001169000,1777226001169000,-0.015557589,0.008619802,-9.761734
1777226001221000,1777226001221000,0.034616344,-0.001894789,-9.808462
1777226001269000,1777226001269000,-0.016224956,-0.014023769,-9.881545
1777226001321000,1777226001321000,0.0062260735,-0.003311959,-9.816116
1777226001369000,1777226001369000,0.0054568043,0.023332935,-9.772204
1777226001421000,1777226001421000,0.025968019,-0.04242439,-9.838504
1777226001469000,1777226001469000,0.035347104,0.039254,-9.8372965
1777226001521000,1777226001521000,-0.0589287,-0.010517497,-9.8369875
1777226001569000,1777226001569000,0.007347272,-0.009887199,-9.792789
1777226001621000,1777226001621000,-0.0017229295,0.023352927,-9.804309
1777226001669000,1777226001669000,-0.0007189944,-0.0033329453,-9.844242
1777226001721000,1777226001721000,-0.007720369,-0.008316982,-9.831349
1777226001769000,1777226001769000,0.008867115,-0.007352496,-9.807498
1777226001821000,1777226001821000,-0.021915788,-0.0053140577,-9.88114
1777226001869000,1777226001869000,0.056766838,0.015907636,-9.825295
1777226001921000,1777226001921000,0.0025500683,0.031039493,-9.882811
1777226001969000,1777226001969000,-0.039577946,-0.0008249318,-9.817899
1777226002021000,1777226002021000,-0.015342364,-0.04656776,-9.834416
1777226002069000,1777226002069000,-0.019047303,-0.02488618,-9.8510065
1777226002121000,1777226002121000,0.007758163,-0.02062715,-9.834803
1777226002169000,1777226002169000,0.0009664963,0.0038152933,-9.788271
1777226002221000,1777226002221000,-0.0065348633,0.024442764,-9.841021
1777226002269000,1777226002269000,0.015632438,-0.009866612,-9.868799
1777226002321000,1777226002321000,-0.0041659093,0.0170539,-9.854181
1777226002369000,1777226002369000,-0.042437404,0.0069148326,-9.768347
1777226002421000,1777226002421000,-0.023728574,-0.022445908,-9.827793
1777226002469000,1777226002469000,0.022487003,-0.008523463,-9.84988
1777226002521000,1777226002521000,0.006718008,-0.028889734,-9.863304
1777226002569000,1777226002569000,-0.037447583,-0.014223784,-9.790742
1777226002621000,1777226002621000,-0.051014863,-0.023346122,-9.831631
1777226002669000,1777226002669000,0.021572651,-0.020182054,-9.824539
1777226002721000,1777226002721000,-0.058170266,-0.0217803,-9.807763
1777226002769000,1777226002769000,-0.0006681727,0.03914917,-9.845142
1777226002821000,1777226002821000,0.012055928,-0.022150306,-9.833368
1777226002869000,1777226002869000,0.015443899,-0.009444249,-9.818831
1777226002921000,1777226002921000,-0.008499869,-0.012582667,-9.807765
1777226002969000,1777226002969000,0.044944134,-0.0024564096,-9.755568
1777226003021000,1777226003021000,0.024684902,0.01038671,-9.829
1777226003069000,1777226003069000,0.032933094,-0.012286266,-9.834686
1777226003121000,1777226003121000,0.012362742,0.008100526,-9.793415
1777226003169000,1777226003169000,0.013789721,0.0120700225,-9.820024
1777226003221000,1777226003221000,0.020309577,0.034434065,-9.831295
1777226003269000,1777226003269000,-0.0071126856,-0.026795685,-9.858766
1777226003321000,1777226003321000,0.0011707253,0.024701517,-9.781086
1777226003369000,1777226003369000,0.014780716,0.019107852,-9.796038
1777226003421000,1777226003421000,0.0049641347,0.024242159,-9.840031
1777226003469000,1777226003469000,0.02764765,-0.004085198,-9.844915
1777226003521000,1777226003521000,0.0034650848,0.036108665,-9.829022
1777226003569000,1777226003569000,0.018495101,0.01838884,-9.753738
1777226003621000,1777226003621000,0.029003294,-0.04667017,-9.786135
1777226003669000,1777226003669000,0.018094853,0.0046246867,-9.814341
1777226003721000,1777226003721000,0.027232625,0.00087062875,-9.814312
1777226003769000,1777226003769000,0.017922662,0.009367755,-9.801277
1777226003821000,1777226003821000,0.012722332,0.0144605115,-9.763174
1777226003869000,1777226003869000,0.005179645,0.021648966,-9.861206
1777226003921000,1777226003921000,-0.002051917,-0.011184436,-9.832608
1777226003969000,1777226003969000,0.023565289,0.056382924,-9.794188
1777226004021000,1777226004021000,0.007893732,0.023260502,-9.837168
1777226004069000,1777226004069000,0.023517454,-0.0022871688,-9.8191595
1777226004121000,1777226004121000,0.01106473,0.016618844,-9.844087
1777226004169000,1777226004169000,-0.0079943165,0.03244995,-9.883088
1777226004221000,1777226004221000,0.0040544793,-0.0125663895,-10.116481
1777226004269000,1777226004269000,0.04527384,0.051697575,-10.352383
1777226004321000,1777226004321000,0.022068372,0.033915877,-10.568426
1777226004369000,1777226004369000,0.00839747,0.022711532,-10.677165
1777226004421000,1777226004421000,0.0028204871,0.06341649,-10.928163
1777226004469000,1777226004469000,-0.007913252,0.021748722,-11.134268
1777226004521000,1777226004521000,-0.00881984,0.0077262092,-11.178373
1777226004569000,1777226004569000,-0.004394333,-0.014472961,-10.924432
1777226004621000,1777226004621000,0.018643273,0.030022627,-10.686307
1777226004669000,1777226004669000,0.041548777,0.0024026765,-10.546762
1777226004721000,1777226004721000,0.016315555,0.015886601,-10.356134
1777226004769000,1777226004769000,-0.02422953,-0.013207409,-10.075739
1777226004821000,1777226004821000,0.002572733,-0.017941447,-9.929094
1777226004869000,1777226004869000,0.0033246102,-0.041506253,-9.725584
1777226004921000,1777226004921000,-0.023239229,-0.021331364,-9.462585
1777226004969000,1777226004969000,0.030389957,0.0032071187,-9.3147955
1777226005021000,1777226005021000,0.0074785417,0.0055827154,-9.125485
1777226005069000,1777226005069000,0.03583028,0.027970806,-8.9087105
1777226005121000,1777226005121000,-0.004951289,0.0012726432,-8.719383
1777226005169000,1777226005169000,0.05144427,0.029051002,-8.529893
1777226005221000,1777226005221000,0.00322355,-0.01234307,-8.35976
1777226005269000,1777226005269000,-0.035200328,-0.0007123947,-8.290106
1777226005321000,1777226005321000,0.0034591365,-0.010472633,-8.392819
1777226005369000,1777226005369000,0.03279432,-0.026936281,-8.555293
1777226005421000,1777226005421000,0.039775833,0.018300585,-8.629537
1777226005469000,1777226005469000,-0.007827952,-0.0001715445,-8.73656
1777226005521000,1777226005521000,0.03710345,-0.012484785,-8.828285
1777226005569000,1777226005569000,0.007543228,-0.04490574,-8.888853
1777226005621000,1777226005621000,0.028713385,-0.0282146,-8.938294
1777226005669000,1777226005669000,-0.005879016,0.00779787,-9.010005
1777226005721000,1777226005721000,-0.008283624,-0.01177218,-9.038384
1777226005769000,1777226005769000,0.007486021,-0.0024062623,-9.114639
1777226005821000,1777226005821000,-0.031993084,-0.027676504,-9.209194
1777226005869000,1777226005869000,0.02330669,0.01717567,-9.2130575
1777226005921000,1777226005921000,-0.006665526,0.005176786,-9.240299
1777226005969000,1777226005969000,-0.022910804,0.026026335,-9.234587
1777226006021000,1777226006021000,0.008132652,-0.035502397,-9.2747965
1777226006069000,1777226006069000,-0.015597776,0.0045802947,-9.282
1777226006121000,1777226006121000,0.0036018218,0.0371819,-9.354437
1777226006169000,1777226006169000,0.009697628,0.009342516,-9.284626
1777226006221000,1777226006221000,-0.023920914,-0.0011282677,-9.329845
1777226006269000,1777226006269000,0.008247618,-0.012454409,-9.307051
1777226006321000,1777226006321000,-0.03168624,-0.02605921,-9.344467
1777226006369000,1777226006369000,0.0018246262,0.053895943,-9.341719
1777226006421000,1777226006421000,-0.0033042775,-0.032875124,-9.378939
1777226006469000,1777226006469000,-0.0017816953,0.0421625,-9.429169
1777226006521000,1777226006521000,0.06695022,0.011476842,-9.420314
1777226006569000,1777226006569000,-0.012069421,-0.013972399,-9.404726
1777226006621000,1777226006621000,0.008001313,-0.008089989,-9.458924
1777226006669000,1777226006669000,0.0040221103,-0.03562042,-9.416865
1777226006721000,1777226006721000,0.0707541,-0.021455424,-9.4201565
1777226006769000,1777226006769000,0.030535905,0.017608196,-9.480448
1777226006821000,1777226006821000,-0.015940325,0.013280787,-9.412691
1777226006869000,1777226006869000,0.02079421,-0.040238038,-9.529541
1777226006921000,1777226006921000,0.029847492,-0.034838025,-9.465336
1777226006969000,1777226006969000,-0.010065415,-0.019151725,-9.480873
1777226007021000,1777226007021000,-0.008341944,-0.00838324,-9.4829645
1777226007069000,1777226007069000,0.033898726,0.019676937,-9.53795
1777226007121000,1777226007121000,-0.0059240516,-0.0072785993,-9.537615
1777226007169000,1777226007169000,0.018222036,0.026491355,-9.522263
1777226007221000,1777226007221000,-0.0074321316,-0.0570205,-9.541011
1777226007269000,1777226007269000,-0.015105945,-0.009071095,-9.533846
1777226007321000,1777226007321000,0.015923172,-0.027761195,-9.586529
1777226007369000,1777226007369000,-0.007266081,0.04143649,-9.546787
1777226007421000,1777226007421000,0.007990124,-0.03430965,-9.619068
1777226007469000,1777226007469000,0.020719156,0.018259658,-9.637593
1777226007521000,1777226007521000,-0.03647671,-0.017416287,-9.536724
1777226007569000,1777226007569000,-0.02278648,-0.032933246,-9.642883
1777226007621000,1777226007621000,0.00077693607,-0.023468789,-9.610868
1777226007669000,1777226007669000,0.00869019,0.025673324,-9.596878
1777226007721000,1777226007721000,0.016440323,-0.015056599,-9.618976
1777226007769000,1777226007769000,0.016142305,-0.038933884,-9.66856
1777226007821000,1777226007821000,0.0050045904,-0.01334586,-9.612633
1777226007869000,1777226007869000,-0.0031122807,0.0152304135,-9.615668
1777226007921000,1777226007921000,0.049915686,-0.021805564,-9.661358
1777226007969000,1777226007969000,0.017757064,-0.00095042284,-9.686811
1777226008021000,1777226008021000,0.009698587,-0.0015151384,-9.653042
1777226008069000,1777226008069000,0.027560387,-0.021612834,-9.61985
1777226008121000,1777226008121000,0.02746159,-0.0029755416,-9.645845
1777226008169000,1777226008169000,-0.008073319,-0.011770196,-9.621483
1777226008221000,1777226008221000,-0.011806281,-0.06547327,-9.741902
1777226008269000,1777226008269000,-0.031049153,0.0051900838,-9.68667
1777226008321000,1777226008321000,-0.017666204,-0.009124356,-9.68397
1777226008369000,1777226008369000,-0.033309802,-0.01835099,-9.711069
1777226008421000,1777226008421000,0.016651735,0.03672315,-9.783023
1777226008469000,1777226008469000,0.0073222993,-0.039455533,-9.777906
1777226008521000,1777226008521000,-0.030458363,0.003961131,-9.835405
1777226008569000,1777226008569000,-0.047822185,-0.08283055,-9.821229
1777226008621000,1777226008621000,-0.064972706,-0.037875764,-9.844488
1777226008669000,1777226008669000,-0.020313479,-0.014136702,-9.912519
1777226008721000,1777226008721000,-0.022393554,-0.06524093,-9.977813
1777226008769000,1777226008769000,-0.09168336,0.014179037,-9.95786
1777226008821000,1777226008821000,-0.033838626,0.040419225,-10.066243
1777226008869000,1777226008869000,-0.0500468,-0.041092943,-10.063405
1777226008921000,1777226008921000,-0.022847483,-0.042667363,-10.006219
1777226008969000,1777226008969000,-0.024128133,0.023169987,-10.014999
1777226009021000,1777226009021000,-0.02766369,0.009924831,-10.071928
1777226009069000,1777226009069000,-0.06826988,0.012092044,-10.0678425
1777226009121000,1777226009121000,-0.00051260483,-0.024790622,-10.045486
1777226009169000,1777226009169000,-0.014058676,0.012477687,-10.0708
1777226009221000,1777226009221000,-0.052408893,-0.026404228,-10.075184
1777226009269000,1777226009269000,-0.058858685,-0.008008593,-10.064152
1777226009321000,1777226009321000,-0.093196064,-0.007309187,-10.091393
1777226009369000,1777226009369000,-0.06842403,-0.0073295007,-10.150573
1777226009421000,1777226009421000,-0.069303066,0.008338813,-10.166824
1777226009469000,1777226009469000,-0.08591739,0.0003348292,-10.174254
1777226009521000,1777226009521000,-0.03908535,-0.039356478,-10.145361
1777226009569000,1777226009569000,-0.10185676,0.046756137,-10.1579275
1777226009621000,1777226009621000,-0.06391329,0.02135363,-10.132607
1777226009669000,1777226009669000,-0.09869899,0.03171571,-10.140036
1777226009721000,1777226009721000,-0.10046309,0.042884346,-10.233158
1777226009769000,1777226009769000,-0.14087945,0.016211182,-10.113207
1777226009821000,1777226009821000,-0.123013854,0.038129188,-10.150938
1777226009869000,1777226009869000,-0.17652105,0.07702007,-10.145136
1777226009921000,1777226009921000,-0.19649138,-0.004788346,-10.073466
1777226009969000,1777226009969000,-0.21711843,-0.01432342,-10.000271
1777226010021000,1777226010021000,-0.18673961,0.020378122,-10.059245
1777226010069000,1777226010069000,-0.22553903,0.02057885,-9.963692
1777226010121000,1777226010121000,-0.20793943,0.07373597,-9.969101
1777226010169000,1777226010169000,-0.19548194,0.025716588,-9.964103
1777226010221000,1777226010221000,-0.28031528,-0.0072290786,-10.085653
1777226010269000,1777226010269000,-0.29593053,0.031456653,-10.10176
1777226010321000,1777226010321000,-0.2672562,0.069138065,-10.103947
1777226010369000,1777226010369000,-0.26416233,0.018768601,-10.0576935
1777226010421000,1777226010421000,-0.29037896,0.029426727,-10.045533
1777226010469000,1777226010469000,-0.3292489,0.015150069,-10.0465355
1777226010521000,1777226010521000,-0.30949175,0.0047264467,-9.957106
1777226010569000,1777226010569000,-0.32937047,0.011790143,-9.975504
1777226010621000,1777226010621000,-0.36994898,0.008776785,-9.946406
1777226010669000,1777226010669000,-0.36427847,0.037116583,-9.944326
1777226010721000,1777226010721000,-0.3558091,-0.0052110543,-9.94627
1777226010769000,1777226010769000,-0.3752957,-0.006363865,-9.967519
1777226010821000,1777226010821000,-0.37689096,0.007663359,-9.980253
1777226010869000,1777226010869000,-0.31151807,0.02870718,-9.947446
1777226010921000,1777226010921000,-0.31820977,0.011177706,-9.904193
1777226010969000,1777226010969000,-0.3225687,0.04875437,-9.925215
1777226011021000,1777226011021000,-0.3127038,0.035348043,-9.878436
1777226011069000,1777226011069000,-0.3415203,0.060176305,-9.916964
1777226011121000,1777226011121000,-0.3548438,0.03790724,-9.881856
1777226011169000,1777226011169000,-0.34823045,-0.0046852822,-9.875307
1777226011221000,1777226011221000,-0.35272235,0.030770235,-9.927227
1777226011269000,1777226011269000,-0.35766768,0.039272703,-9.940024
1777226011321000,1777226011321000,-0.305787,0.028093306,-9.870447
1777226011369000,1777226011369000,-0.25854975,0.03385595,-9.879112
1777226011421000,1777226011421000,-0.29502147,0.03001951,-9.839372
1777226011469000,1777226011469000,-0.20618613,0.03596509,-9.854322
1777226011521000,1777226011521000,-0.31722593,0.050460868,-9.886789
1777226011569000,1777226011569000,-0.27886838,0.008812627,-9.934849
1777226011621000,1777226011621000,-0.2986938,-0.006374215,-9.883972
1777226011669000,1777226011669000,-0.28380847,-0.010679552,-9.900068
1777226011721000,1777226011721000,-0.28402063,-0.0032937871,-9.867668
1777226011769000,1777226011769000,-0.27049154,-0.04411855,-9.846414
